一 “sur” ：肯定的，安全的
1.sure              adj.确信的，可靠的，必定的 adv.当然，的确
3.devote            v.将奉献给，宣誓给予
4.evoke             v.唤起，引起
5.provoke           v.对挑衅，激起
6.revoke            v.撤回，取消，废除
7.vote              n.票 v.投票 
8.veto              n.否决
9.vocabulary        n.词汇表
10.vocal            adj.直言不讳的，嗓音的 n.声乐节目
11.vocation         n.职业，天职，天命
12.vacation         n.假期，搬出 v.度假，休假

十一 “volve，volut，val，valv” ：卷，转
1.evolve            v.演变，进化，发展
2.evolution         n.演变，进化，发展
3.involve           v.包含，含有，使卷入
4.revolve           v.旋转
5.revolution        n.革命，大变革，旋转
6.revolutionary     adj.革命的，革新的 n.革命者
7.revolt            v.反叛，反抗，使厌恶
8.convolve          v.卷，盘旋
